地 区	发病数	死亡数	发病率	死亡率	time
四川省	13	12	0.0161	0.0149	2012-07
上海市	2	2	0.0112	0.0112	2006-08
福建省	3	2	0.0083	0.0056	2004-09
湖北省	4	4	0.0069	0.0069	2015-01
广东省	10	10	0.0094	0.0094	2014-03
甘肃省	0	1		0.0039	2013-04
贵州省	3	4	0.0086	0.0115	2013-07
云南省	4	7	0.0085	0.0149	2014-10
广东省	15	14	0.0144	0.0134	2011-04
安徽省	6	4	0.0101	0.0067	2011-06
全国	79	77	0.0058	0.0057	2013-12
甘肃省	1	2	0.0039	0.0078	2013-07
浙江省	2	2	0.004	0.004	2008-02
山东省	4	4	0.0041	0.0041	2013-08
云南省	5	2	0.0106	0.0042	2015-12
安徽省	3	2	0.0049	0.0033	2015-12
云南省	3	2	0.0067	0.0045	2007-04
贵州省	29	31	0.0772	0.0825	2007-09
江苏省	7	7	0.0094	0.0094	2005-02
天津市	1	1	0.0068	0.0068	2014-06
